$ npm run build && npm run test:web:built

> @deepseek-ai/dsh-root@0.1.5-alpha.1 build
> tsx scripts/build.ts


> @deepseek-ai/dsh-root@0.1.5-alpha.1 build:native-system
✔ [@deepseek-ai/dsh-api-workspace-controller] Build complete in 3100ms
✔ [@deepseek-ai/dsh-api-workspace-files] Build complete in 3100ms
✔ [@deepseek-ai/dsh-attachment] Build complete in 3100ms
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-session] Build complete in 3100ms
✔ [@deepseek-ai/dsh-message-feedback] Build complete in 3101ms
✔ [@deepseek-ai/dsh-cordis-host-runner] Build complete in 3101ms
✔ [@deepseek-ai/dsh-tool-fs-search] Build complete in 3101ms
✔ [@deepseek-ai/dsh-tool-subagent] Build complete in 3102ms
✔ [@deepseek-ai/dsh-tool-subagent-control] Build complete in 3102ms
✔ [@deepseek-ai/dsh-webhook-github] Build complete in 3103ms
ℹ [@deepseek-ai/dsh-tools] lib/index.js      151.78 kB │ gzip: 44.45 kB
ℹ [@deepseek-ai/dsh-tools] lib/invariant.js    4.75 kB │ gzip:  1.47 kB
ℹ [@deepseek-ai/dsh-tools] 2 files, total: 156.53 kB
ℹ [@deepseek-ai/dsh-sandbox-windows-acl] lib/runner.js           7.47 kB │ gzip:  2.88 kB
ℹ [@deepseek-ai/dsh-sandbox-windows-acl] lib/index.js            0.26 kB │ gzip:  0.16 kB
ℹ [@deepseek-ai/dsh-sandbox-windows-acl] lib/types-DuU3lSVe.js  50.88 kB │ gzip: 14.85 kB
ℹ [@deepseek-ai/dsh-sandbox-windows-acl] 3 files, total: 58.61 kB
✔ [@deepseek-ai/dsh-acp] Build complete in 3103ms
✔ [@deepseek-ai/dsh-app-boot] Build complete in 3103ms
✔ [@deepseek-ai/dsh-code-runtime-worker-thread] Build complete in 3103ms
✔ [@deepseek-ai/dsh-experimental-webworker-packer] Build complete in 3104ms
✔ [@deepseek-ai/dsh-fs] Build complete in 3105ms
✔ [@deepseek-ai/dsh-storage-domain] Build complete in 3105ms
✔ [@deepseek-ai/dsh-tool-web] Build complete in 3106ms
✔ [@deepseek-ai/dsh-webhook] Build complete in 3106ms
✔ [@deepseek-ai/dsh-workflow-worker-thread] Build complete in 3106ms
ℹ [@deepseek-ai/dsh-session-snapshot] lib/index.js  142.89 kB │ gzip: 36.63 kB
ℹ [@deepseek-ai/dsh-session-snapshot] 1 files, total: 142.89 kB
ℹ [@deepseek-ai/dsh-session] lib/invariant.js  6.79 kB │ gzip: 2.18 kB
ℹ [@deepseek-ai/dsh-session] 1 files, total: 6.79 kB
ℹ [@deepseek-ai/dsh-attachment-local] lib/index.js  46.27 kB │ gzip: 12.26 kB
ℹ [@deepseek-ai/dsh-attachment-local] 1 files, total: 46.27 kB
ℹ [@deepseek-ai/dsh-agent-instructions] lib/index.js  53.26 kB │ gzip: 13.21 kB
ℹ [@deepseek-ai/dsh-agent-instructions] 1 files, total: 53.26 kB
ℹ [@deepseek-ai/dsh-fs-local] lib/index.js  39.31 kB │ gzip: 10.94 kB
ℹ [@deepseek-ai/dsh-fs-local] 1 files, total: 39.31 kB
ℹ [@deepseek-ai/dsh-token-meter] lib/index.js  31.05 kB │ gzip: 8.94 kB
ℹ [@deepseek-ai/dsh-token-meter] 1 files, total: 31.05 kB
ℹ [@deepseek-ai/dsh-subprocess-e2b] lib/index.js  56.23 kB │ gzip: 14.18 kB
ℹ [@deepseek-ai/dsh-subprocess-e2b] 1 files, total: 56.23 kB
ℹ [@deepseek-ai/dsh-session-format-catalog] lib/index.js  3.07 kB │ gzip: 1.00 kB
ℹ [@deepseek-ai/dsh-session-format-catalog] 1 files, total: 3.07 kB
ℹ [@deepseek-ai/dsh-tool-fs] lib/index.js  50.80 kB │ gzip: 14.56 kB
ℹ [@deepseek-ai/dsh-tool-fs] 1 files, total: 50.80 kB
ℹ [@deepseek-ai/dsh-mcp-client] lib/index.js  33.22 kB │ gzip: 10.70 kB
ℹ [@deepseek-ai/dsh-mcp-client] 1 files, total: 33.22 kB
ℹ [@deepseek-ai/dsh-sdk-client] lib/index.js  32.53 kB │ gzip: 9.64 kB
ℹ [@deepseek-ai/dsh-sdk-client] 1 files, total: 32.53 kB
ℹ [@deepseek-ai/dsh-session-format-v2-to-v3] lib/index.js  36.08 kB │ gzip: 8.90 kB
ℹ [@deepseek-ai/dsh-session-format-v2-to-v3] 1 files, total: 36.08 kB
ℹ [@deepseek-ai/dsh-storage-json] lib/index.js  23.82 kB │ gzip: 6.80 kB
ℹ [@deepseek-ai/dsh-storage-json] 1 files, total: 23.82 kB
ℹ [@deepseek-ai/dsh-tool-session-query] lib/index.js  38.92 kB │ gzip: 9.29 kB
ℹ [@deepseek-ai/dsh-tool-session-query] 1 files, total: 38.92 kB
ℹ [@deepseek-ai/dsh-subagent-claude-code] lib/index.js  20.29 kB │ gzip: 6.23 kB
ℹ [@deepseek-ai/dsh-subagent-claude-code] 1 files, total: 20.29 kB
✔ [@deepseek-ai/dsh-api-remotes] Build complete in 3106ms
✔ [@deepseek-ai/dsh-compaction] Build complete in 3106ms
✔ [@deepseek-ai/dsh-llm] Build complete in 3107ms
✔ [@deepseek-ai/dsh-session-format-v0-to-v1] Build complete in 3108ms
ℹ [@deepseek-ai/dsh-subagent-codex] lib/index.js  31.19 kB │ gzip: 8.83 kB
ℹ [@deepseek-ai/dsh-subagent-codex] 1 files, total: 31.19 kB
ℹ [@deepseek-ai/dsh-web-fetch-http] lib/index.js  27.35 kB │ gzip: 8.99 kB
ℹ [@deepseek-ai/dsh-web-fetch-http] 1 files, total: 27.35 kB
ℹ [@deepseek-ai/dsh-workflow-worker-thread] [CJS] lib/worker.cjs  32.16 kB │ gzip: 9.87 kB
ℹ [@deepseek-ai/dsh-workflow-worker-thread] [CJS] 1 files, total: 32.16 kB
ℹ [@deepseek-ai/dsh-agent-loop] lib/index.js  71.27 kB │ gzip: 19.35 kB
ℹ [@deepseek-ai/dsh-agent-loop] 1 files, total: 71.27 kB
ℹ [@deepseek-ai/dsh-tool-skill] lib/index.js  14.37 kB │ gzip: 4.54 kB
ℹ [@deepseek-ai/dsh-tool-skill] 1 files, total: 14.37 kB
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-tools] Build complete in 3108ms
✔ [@deepseek-ai/dsh-sandbox-windows-acl] Build complete in 3109ms
ℹ [@deepseek-ai/dsh-tool-cordis] lib/index.js  496.51 kB │ gzip: 109.47 kB
ℹ [@deepseek-ai/dsh-tool-cordis] 1 files, total: 496.51 kB
ℹ [@deepseek-ai/dsh-tmux-context] lib/index.js  68.21 kB │ gzip: 19.38 kB
ℹ [@deepseek-ai/dsh-tmux-context] 1 files, total: 68.21 kB
ℹ [@deepseek-ai/dsh-experimental-agent-team] lib/index.js  75.00 kB │ gzip: 18.90 kB
ℹ [@deepseek-ai/dsh-experimental-agent-team] 1 files, total: 75.00 kB
ℹ [@deepseek-ai/dsh-api-session-controller] lib/index.js  112.78 kB │ gzip: 24.52 kB
ℹ [@deepseek-ai/dsh-api-session-controller] 1 files, total: 112.78 kB
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-session] Build complete in 3112ms
✔ [@deepseek-ai/dsh-subprocess-e2b] Build complete in 3112ms
✔ [@deepseek-ai/dsh-fs-local] Build complete in 3112ms
✔ [@deepseek-ai/dsh-tool-fs] Build complete in 3112ms
✔ [@deepseek-ai/dsh-mcp-client] Build complete in 3112ms
✔ [@deepseek-ai/dsh-token-meter] Build complete in 3113ms
✔ [@deepseek-ai/dsh-sdk-client] Build complete in 3113ms
✔ [@deepseek-ai/dsh-session-format-catalog] Build complete in 3113ms
✔ [@deepseek-ai/dsh-session-format-v2-to-v3] Build complete in 3113ms
✔ [@deepseek-ai/dsh-tool-session-query] Build complete in 3113ms
✔ [@deepseek-ai/dsh-storage-json] Build complete in 3113ms
✔ [@deepseek-ai/dsh-subagent-claude-code] Build complete in 3113ms
✔ [@deepseek-ai/dsh-session-snapshot] Build complete in 3113ms
ℹ [@deepseek-ai/dsh-repeat-tool-reminder] lib/index.js  67.14 kB │ gzip: 19.07 kB
ℹ [@deepseek-ai/dsh-repeat-tool-reminder] 1 files, total: 67.14 kB
ℹ [@deepseek-ai/dsh-workspace] lib/index.js      30.95 kB │ gzip: 8.45 kB
ℹ [@deepseek-ai/dsh-workspace] lib/invariant.js   4.42 kB │ gzip: 1.78 kB
ℹ [@deepseek-ai/dsh-workspace] 2 files, total: 35.37 kB
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-attachment-local] Build complete in 3113ms
✔ [@deepseek-ai/dsh-agent-instructions] Build complete in 3113ms
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-tool-skill] Build complete in 3114ms
✔ [@deepseek-ai/dsh-subagent-codex] Build complete in 3114ms
✔ [@deepseek-ai/dsh-web-fetch-http] Build complete in 3114ms
✔ [@deepseek-ai/dsh-workflow-worker-thread] Build complete in 3114ms
ℹ [@deepseek-ai/dsh-session-persistence-jsonl] [ESM] lib/index.js  135.10 kB │ gzip: 35.20 kB
ℹ [@deepseek-ai/dsh-session-persistence-jsonl] [ESM] 1 files, total: 135.10 kB
✔ [@deepseek-ai/dsh-agent-loop] Build complete in 3114ms
✔ [@deepseek-ai/dsh-experimental-agent-team] Build complete in 3114ms
✔ [@deepseek-ai/dsh-tool-cordis] Build complete in 3115ms
ℹ [@deepseek-ai/dsh-subprocess-local] lib/index.js                   39.33 kB │ gzip: 10.68 kB
ℹ [@deepseek-ai/dsh-subprocess-local] lib/runner.js                  13.00 kB │ gzip:  3.79 kB
ℹ [@deepseek-ai/dsh-subprocess-local] lib/runner-launch-COYGu0Dl.js  60.09 kB │ gzip: 18.24 kB
ℹ [@deepseek-ai/dsh-subprocess-local] 3 files, total: 112.42 kB
ℹ [@deepseek-ai/dsh] lib/bin.js                     9.16 kB │ gzip: 3.19 kB
ℹ [@deepseek-ai/dsh] lib/profile-boot-Dk-7KqJc.js  14.35 kB │ gzip: 5.08 kB
ℹ [@deepseek-ai/dsh] lib/plugin-Ddi42qoW.js         5.96 kB │ gzip: 2.40 kB
ℹ [@deepseek-ai/dsh] lib/dump-config-lFgMwK8i.js    2.12 kB │ gzip: 0.96 kB
ℹ [@deepseek-ai/dsh] lib/profile-boot-BP_C0vpU.js   0.09 kB │ gzip: 0.09 kB
ℹ [@deepseek-ai/dsh] 5 files, total: 31.68 kB
✔ [@deepseek-ai/dsh-api-session-controller] Build complete in 3115ms
✔ [@deepseek-ai/dsh-tmux-context] Build complete in 3115ms
✔ [@deepseek-ai/dsh-repeat-tool-reminder] Build complete in 3116ms
✔ [@deepseek-ai/dsh-workspace] Build complete in 3116ms
ℹ [@deepseek-ai/dsh-desktop] Hint: consider adding deps.onlyBundle option to avoid unintended bundling of dependencies, or set deps.onlyBundle: false to disable this hint.
See more at https://tsdown.dev/options/dependencies#deps-onlybundle
Detected dependencies in bundle:
- tar
ℹ [@deepseek-ai/dsh-subagent] lib/index.js      134.32 kB │ gzip: 36.80 kB
ℹ [@deepseek-ai/dsh-subagent] lib/invariant.js    3.66 kB │ gzip:  1.21 kB
ℹ [@deepseek-ai/dsh-subagent] 2 files, total: 137.98 kB
ℹ [@deepseek-ai/dsh-host-directory-picker-native] [ESM] lib/index.js  10.79 kB │ gzip: 3.96 kB
ℹ [@deepseek-ai/dsh-host-directory-picker-native] [ESM] 1 files, total: 10.79 kB
ℹ [@deepseek-ai/dsh-session-persistence-jsonl] [CJS] lib/worker.cjs  52.07 kB │ gzip: 14.03 kB
ℹ [@deepseek-ai/dsh-session-persistence-jsonl] [CJS] 1 files, total: 52.07 kB
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-session-persistence-jsonl] Build complete in 3117ms
ℹ [@deepseek-ai/dsh-file-reference-local] lib/index.js  16.36 kB │ gzip: 5.22 kB
ℹ [@deepseek-ai/dsh-file-reference-local] 1 files, total: 16.36 kB
✔ [@deepseek-ai/dsh-subprocess-local] Build complete in 3117ms
ℹ [@deepseek-ai/dsh-sandbox-local] lib/index.js  21.57 kB │ gzip: 7.30 kB
ℹ [@deepseek-ai/dsh-sandbox-local] 1 files, total: 21.57 kB
✔ [@deepseek-ai/dsh] Build complete in 3117ms
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-host-directory-picker-native] Build complete in 3118ms
✔ [@deepseek-ai/dsh-session-persistence-jsonl] Build complete in 3118ms
✔ [@deepseek-ai/dsh-subagent] Build complete in 3118ms
ℹ [@deepseek-ai/dsh-llm-pi-ai] lib/index.js  113.79 kB │ gzip: 33.68 kB
ℹ [@deepseek-ai/dsh-llm-pi-ai] 1 files, total: 113.79 kB
ℹ [@deepseek-ai/dsh-llm-deepseek] lib/index.js  92.09 kB │ gzip: 25.43 kB
ℹ [@deepseek-ai/dsh-llm-deepseek] 1 files, total: 92.09 kB
✔ [@deepseek-ai/dsh-file-reference-local] Build complete in 3120ms
✔ [@deepseek-ai/dsh-sandbox-local] Build complete in 3120ms
✔ [@deepseek-ai/dsh-llm-pi-ai] Build complete in 3120ms
ℹ [@deepseek-ai/dsh-agent-presets] lib/invariant.js  81.21 kB │ gzip: 24.72 kB
ℹ [@deepseek-ai/dsh-agent-presets] lib/index.js      80.66 kB │ gzip: 24.58 kB
ℹ [@deepseek-ai/dsh-agent-presets] 2 files, total: 161.87 kB
✔ [@deepseek-ai/dsh-llm-deepseek] Build complete in 3120ms
✔ [@deepseek-ai/dsh-agent-presets] Build complete in 3121ms
ℹ [@deepseek-ai/dsh-desktop] [ESM] lib/main.js  183.13 kB │ gzip: 49.09 kB
ℹ [@deepseek-ai/dsh-desktop] [ESM] 1 files, total: 183.13 kB
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-desktop] Build complete in 3122ms
ℹ [@deepseek-ai/dsh-experimental-inspector] lib/index.js  86.38 kB │ gzip: 20.35 kB
ℹ [@deepseek-ai/dsh-experimental-inspector] 1 files, total: 86.38 kB
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-experimental-inspector] Build complete in 3129ms
ℹ [@deepseek-ai/dsh-experimental-inspector] lib/worker.js  261.63 kB │ gzip: 55.39 kB
ℹ [@deepseek-ai/dsh-experimental-inspector] 1 files, total: 261.63 kB
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-experimental-inspector] Build complete in 3134ms
ℹ [@deepseek-ai/dsh-experimental-webworker-runtime] Hint: consider adding deps.onlyBundle option to avoid unintended bundling of dependencies, or set deps.onlyBundle: false to disable this hint.
See more at https://tsdown.dev/options/dependencies#deps-onlybundle
Detected dependencies in bundle:
- base64-js
- ieee754
- buffer
- @noble/hashes
- readable-stream
- abort-controller
- events
- process
- safe-buffer
- string_decoder
- @yarnpkg/parsers
- picomatch
ℹ [@deepseek-ai/dsh-experimental-webworker-runtime] lib/worker.js      704.30 kB │ gzip: 163.23 kB
ℹ [@deepseek-ai/dsh-experimental-webworker-runtime] lib/worker.js.map    1.38 MB
ℹ [@deepseek-ai/dsh-experimental-webworker-runtime] 2 files, total: 2.09 MB
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugins. Here is a breakdown:
  - dsh-module-proxies (82%)
  - tsdown:deps (18%)
See https://rolldown.rs/options/checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-experimental-webworker-runtime] Build complete in 3164ms
$ tsc -b tsconfig.client.json && tsdown --env.DSH_BUILD_FACE client
ℹ tsdown v0.22.2 powered by rolldown v1.1.1
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/apps/cli/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/vendor/loader/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/vendor/logger-console/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/vendor/schemastery/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/api/gateway/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/api/remotes/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/api/session-controller/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/api/workspace-controller/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/api/workspace-files/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/boot/app-boot/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/code-runtime/code-runtime-worker-thread/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/compaction/compaction/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/connection/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/file-upload/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/locale/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/hmr/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/modules/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/resources/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/store/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-agent-preset/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-approval/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-attachment/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-brand-official/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-chat/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-conversation/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-deliverables/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-commands/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-directory-picker-browse/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-directory-picker-native/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-dockkit/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-goal/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-input-trigger/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-jobs/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-layout/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-message-feedback/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-model-selection/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-open-in-app/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-permission-presets/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-plan/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-primitives/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-reference/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-renderer/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-schedule/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-session/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-settings/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-settings-general/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-settings-models/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-settings-plugin-inventory/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-settings-plugins/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-sidebar/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-sidebar-files/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-sidebar-right/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-sidebar-textpreview/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-skill/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-slots/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-subagent/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-theme/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-tool/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-trajectory/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-user-questions/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-workflow-run/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-workspace/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/web/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/context/time-context/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/core/agent/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/core/agent-default-model/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/core/agent-loop/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/core/scope/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/core/session/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/experimental/agent-team/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/experimental/client-ui-agent-team/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/experimental/code-runtime-python/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/experimental/inspector/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/experimental/webworker-runtime/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/experimental/webworker-packer/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/goal/goal/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/goal/goal-round-driver/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/extensions/cordis-client-runner/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/extensions/ui-cordis/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/interaction/user-approval/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/host/directory-picker-browse/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/host/directory-picker-native/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/host/open-in-app/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/llm/llm-retry/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/sandbox/sandbox-policy/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/sandbox/sandbox-windows-acl/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/schedule/schedule/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/session-query/session-log-export/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/settings/settings/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/session/session-format/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/session/session-format-catalog/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/session/session-format-v1-to-v2/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/session/session-format-v0-to-v1/tsdown.config.ts 
